"order_reference","order_status","type","parent_item_sku","status","sku","name","name_localized","unit_price","unit_cost","quantity","total_price","total_cost","discount_amount","discount_name","tax_exclusive_unit_price","tax_exclusive_total_price","tax_exclusive_discount_amount","total_taxes","business_date"
"1","Done","Product","sk-0010","Done","sk-0002","Specialty Burger","","18","1.5","2","44","3","0","-","18","44","0","0","2021-07-15"
"1","Done","Modifier Option","sk-0002","Done","sk-0011","Extra Sauce","","1","0","4","4","0","-","-","1","4","","0","2021-07-15"
"1","Done","Modifier Option","sk-0002","Done","sk-0012","Extra Cheese","","2","0","2","4","0","-","-","2","4","","0","2021-07-15"
"1","Done","Product","sk-0010","Done","sk-0009","Large Curly Fries","","14","3","2","28","6","0","-","14","28","0","0","2021-07-15"
"1","Done","Product","sk-0010","Done","sk-0005","Pepsi","","2","2","2","4","4","0","-","2","4","0","0","2021-07-15"
"1","Done","Combo","","Done","sk-0010","Combo","","-","-","2","-","-","-","-","-","-","-","-","2021-07-15"
"2","Done","Product","","Done","sk-0005","Pepsi","","2","2","1","2","2","0","-","2","2","0","0","2021-07-15"
"4","Done","Product","","Done","sk-0002","Specialty Burger","","25","1.5","1","25","1.5","0","-","25","25","0","3.75","2021-08-01"
"8","Done","Product","sk-0010","Done","sk-0002","Specialty Burger","","18","1.5","1","18","1.5","0","-","18","18","0","2.7","2021-08-01"
"8","Done","Product","sk-0010","Done","sk-0004","Curly Fries","","11","1.5","1","11","1.5","0","-","11","11","0","1.65","2021-08-01"
"8","Done","Product","sk-0010","Done","sk-0005","Pepsi","","2","2","1","2","2","0","-","2","2","0","0.3","2021-08-01"
"8","Done","Combo","","Done","sk-0010","Combo","","-","-","1","-","-","-","-","-","-","-","-","2021-08-01"
"11","Done","Product","","Void","sk-0009","Large Curly Fries","","18","3","1","18","3","0","-","18","18","0","0","2021-08-01"
"11","Done","Product","","Done","sk-0009","Large Curly Fries","","18","3","1","18","3","0","-","18","18","0","2.7","2021-08-01"
"12","Done","Product","","Done","sk-00333","pep","","2","0","1","2","0","0","-","2","2","0","0.3","2021-08-01"
"13","Done","Product","","Done","sk-0004","Curly Fries","","14","1.5","1","14","1.5","0","-","14","14","0","2.1","2021-08-01"
"13","Done","Product","","Done","sk-0009","Large Curly Fries","","18","3","1","18","3","0","-","18","18","0","2.7","2021-08-01"
"14","Done","Product","","Done","sk-00333","pep","","2","0","1","2","0","0","-","2","2","0","0.3","2021-08-01"
"14","Done","Product","sk-0010","Done","sk-0002","Specialty Burger","","18","1.5","1","18","1.5","0","-","18","18","0","2.7","2021-08-01"
"14","Done","Product","sk-0010","Done","sk-0004","Curly Fries","","11","1.5","1","11","1.5","0","-","11","11","0","1.65","2021-08-01"
"14","Done","Product","sk-0010","Done","sk-0005","Pepsi","","2","2","1","2","2","0","-","2","2","0","0.3","2021-08-01"
"14","Done","Combo","","Done","sk-0010","Combo","","-","-","1","-","-","-","-","-","-","-","-","2021-08-01"
"18","Joined","Product","","Moved","sk-0002","Specialty Burger","","25","1.5","1","25","1.5","0","-","25","25","0","3.75","2021-08-01"
"18","Joined","Product","sk-0010","Moved","sk-0007","Large SouthWest Burger","","18","2.5","1","18","2.5","0","-","18","18","0","2.7","2021-08-01"
"18","Joined","Product","sk-0010","Moved","sk-0009","Large Curly Fries","","14","3","1","14","3","0","-","14","14","0","2.1","2021-08-01"
"18","Joined","Product","sk-0010","Moved","sk-0006","SevenUp","","2","2","1","2","2","0","-","2","2","0","0.3","2021-08-01"
"18","Joined","Combo","","Moved","sk-0010","Combo","","-","-","1","-","-","-","-","-","-","-","-","2021-08-01"
"20","Done","Product","","Moved","sk-0002","Specialty Burger","","25","1.5","1","0","1.5","0","-","25","0","0","0","2021-08-01"
"20","Done","Product","sk-0010","Done","sk-0007","Large SouthWest Burger","","18","2.5","1","18","2.5","0","-","18","18","0","2.7","2021-08-01"
"20","Done","Product","sk-0010","Done","sk-0009","Large Curly Fries","","14","3","1","14","3","0","-","14","14","0","2.1","2021-08-01"
"20","Done","Product","sk-0010","Done","sk-0006","SevenUp","","2","2","1","2","2","0","-","2","2","0","0.3","2021-08-01"
"20","Done","Product","sk-0010","Done","sk-0007","Large SouthWest Burger","","18","2.5","1","18","2.5","0","-","18","18","0","2.7","2021-08-01"
"20","Done","Product","sk-0010","Done","sk-0009","Large Curly Fries","","14","3","1","14","3","0","-","14","14","0","2.1","2021-08-01"
"20","Done","Product","sk-0010","Done","sk-0006","SevenUp","","2","2","1","2","2","0","-","2","2","0","0.3","2021-08-01"
"20","Done","Combo","","Done","sk-0010","Combo","","-","-","1","-","-","-","-","-","-","-","-","2021-08-01"
"20","Done","Combo","","Done","sk-0010","Combo","","-","-","1","-","-","-","-","-","-","-","-","2021-08-01"
"23","Done","Product","","Done","sk-0009","Large Curly Fries","","18","3","1","18","3","0","-","18","18","0","2.7","2021-08-01"
